Location,Time of a day,Object,Posture,Duration,Activity,Result
Bedroom,Night,Hall-Bedroom door,Sitting,33086,go to bed,Usual
Bathroom,Morning,Hall-Bathroom door,Sitting,45,use toilet,Usual
Kitchen,Morning,Plates cupboard,Standing,245,prepare Breakfast,Usual
Toilet,Morning,Hall-Toilet door,Sitting,614,take shower,Usual
Front,Morning,Frontdoor,Standing,23792,leave house,Usual
Kitchen,Afternoon,Fridge,Lying,71,store groceries,Usual
Bathroom,Afternoon,Hall-Bathroom door,Lying,63,use toilet,Usual
Kitchen,Afternoon,Fridge,Sitting,63,get drink,Usual
Bathroom,Evening,Hall-Bathroom door,Sitting,104,use toilet,Usual
Kitchen,Evening,Groceries Cupboard,Sitting,2552,prepare Dinner,Usual
Kitchen,Evening,Fridge,Sitting,23,get drink,Usual
Bathroom,Evening,Hall-Bathroom door,Sitting,67,use toilet,Usual
Kitchen,Evening,Plates cupboard,Standing,216,get snack,Usual
Bedroom,Evening,Hall-Bedroom door,Sitting,50745,go to bed,Usual
Bathroom,Evening,Hall-Bathroom door,Lying,44,use toilet,Usual
Toilet,Night,Hall-Toilet door,Sitting,16,use toilet,Usual
Bathroom,Night,Hall-Bathroom door,Standing,61,use toilet,Usual
Bedroom,Morning,Hall-Bedroom door,Standing,39,use toilet,Usual
Bedroom,Morning,Hall-Bedroom door,Lying,200,use toilet,Usual
Kitchen,Morning,Plates cupboard,Lying,147,prepare Breakfast,Unusual
Toilet,Morning,Hall-Toilet door,Lying,649,take shower,Unusual
Front,Morning,Frontdoor,Sitting,37701,leave house,Usual
Bathroom,Evening,Hall-Bathroom door,Sitting,88,use toilet,Usual
Kitchen,Evening,Fridge,Standing,49,get drink,Usual
Bathroom,Evening,Hall-Bathroom door,Standing,171,use toilet,Usual
Bathroom,Evening,Hall-Bathroom door,Sitting,54045,go to bed,Usual
Bathroom,Night,Hall-Bathroom door,Sitting,75,use toilet,Usual
Kitchen,Morning,Plates cupboard,Sitting,96,prepare Breakfast,Usual
Bathroom,Morning,Hall-Bathroom door,Standing,132,use toilet,Usual
Toilet,Morning,Hall-Toilet door,Standing,635,take shower,Usual
Front,Morning,Frontdoor,Lying,37478,leave house,Unusual
Kitchen,Evening,Groceries Cupboard,Sitting,1153,prepare Dinner,Usual
Kitchen,Evening,Fridge,Standing,19,get drink,Usual
Bathroom,Evening,Hall-Bathroom door,Standing,137,use toilet,Usual
Bathroom,Night,Hall-Bathroom door,Sitting,173,use toilet,Usual
Toilet,Night,Hall-Toilet door,Lying,34338,go to bed,Usual
Bathroom,Morning,Hall-Bathroom door,Standing,58,use toilet,Usual
Bedroom,Morning,Hall-Bedroom door,Standing,38,use toilet,Usual
Kitchen,Morning,Plates cupboard,Standing,108,prepare Breakfast,Usual
Bathroom,Morning,Hall-Bathroom door,Sitting,145,use toilet,Usual
Toilet,Morning,Hall-Toilet door,Lying,682,take shower,Unusual
Front,Morning,Frontdoor,Standing,27415,leave house,Usual
Kitchen,Evening,Fridge,Standing,148,get snack,Usual
Bathroom,Evening,Hall-Bathroom door,Lying,51,use toilet,Usual
Front,Evening,Frontdoor,Lying,9723,leave house,Unusual
Bathroom,Evening,Hall-Bathroom door,Standing,102,use toilet,Usual
Kitchen,Evening,Groceries Cupboard,Lying,26,get snack,Unusual
Toilet,Evening,Hall-Toilet door,Sitting,51,use toilet,Usual
Toilet,Evening,Hall-Toilet door,Lying,47033,go to bed,Usual
Bathroom,Morning,Hall-Bathroom door,Sitting,70,use toilet,Usual
Kitchen,Morning,Plates cupboard,Lying,242,prepare Breakfast,Unusual
